///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
BeginAction__23AIActionStaticRoadBlockf = 0x1146a0; // type:func
FinishAction__23AIActionStaticRoadBlockf = 0x1146a8; // type:func
Update__23AIActionStaticRoadBlockf = 0x1146b0; // type:func
OnDebugDraw__23AIActionStaticRoadBlock = 0x114788; // type:func
__12AIActionRaceP14AIActionParamsf = 0x114790; // type:func
Default__Q37Physics4Info11Performance = 0x143160; // type:func
_IHandle__7IEngine = 0x143140; // type:func
_IHandle__8ICheater = 0x142558; // type:func
ComputePotentials__12AIActionRace = 0x114e40; // type:func
Construct__12AIActionRaceP14AIActionParams = 0x1148c8; // type:func
OnBehaviorChange__12AIActionRaceRC6UCrc32 = 0x114910; // type:func
OnTask__12AIActionRaceP10HSIMTASK__f = 0x1149b8; // type:func
CheckOffPath__12AIActionRacef = 0x116138; // type:func
CanBeAttempted__12AIActionRacef = 0x1149e8; // type:func
_$_12AIActionRace = 0x114ac8; // type:func
BeginAction__12AIActionRacef = 0x114b50; // type:func
FinishAction__12AIActionRacef = 0x114de8; // type:func
for_each__H2ZPP8IVehicleZ11PerformaTor_X01X01X11_X11 = 0x137e48; // type:func
for_each__H2ZPP8IVehicleZ7GripTor_X01X01X11_X11 = 0x137f58; // type:func
for_each__H2ZPP8IVehicleZ6NosTor_X01X01X11_X11 = 0x138228; // type:func
for_each__H2ZPP8IVehicleZ8SpeedTor_X01X01X11_X11 = 0x138398; // type:func
GetSpeedLimit__Fffff = 0x1154d0; // type:func
GetPotentialSpeed__C12AIActionRaceff = 0x115530; // type:func
GetPotentialAcceleration__C12AIActionRaceffb = 0x115d78; // type:func
for_each__H2ZPP8IVehicleZ8AccelTor_X01X01X11_X11 = 0x138468; // type:func
GetPotentialNOS__C12AIActionRacefb = 0x116078; // type:func
_$_19WRoadNavWithCookies = 0x142cd0; // type:func
UpdateNavPos__12AIActionRacefRCQ25UMath7Vector3 = 0x1163c8; // type:func
Update__12AIActionRacef = 0x116688; // type:func
_IHandle__13IOnlinePlayer = 0x143b98; // type:func
OnDebugDraw__12AIActionRace = 0x117650; // type:func
GetCaffeineLayerName__Fi = 0x117660; // type:func
__14AIVehicleEmptyRC14BehaviorParams = 0x1176b8; // type:func
__9AIVehicleRC14BehaviorParamsffQ23Sim8TaskMode = 0x118548; // type:func
Construct__14AIVehicleEmptyRC14BehaviorParams = 0x117720; // type:func
__14AIVehicleHumanRC14BehaviorParams = 0x117760; // type:func
__16AIVehicleRacecarRC14BehaviorParams = 0x122368; // type:func
_IHandle__8IHumanAI = 0x1439a0; // type:func
Construct__14AIVehicleHumanRC14BehaviorParams = 0x117850; // type:func
_$_14AIVehicleHuman = 0x117890; // type:func
_$_8IHumanAI = 0x143988; // type:func
_$_16AIVehicleRacecar = 0x122458; // type:func
__dl__9AIVehiclePvUi = 0x142518; // type:func
UpdateWrongWay__14AIVehicleHuman = 0x117a08; // type:func
SetAiControl__14AIVehicleHumanb = 0x117c00; // type:func
ClearGoal__9AIVehicle = 0x119520; // type:func
SetGoal__9AIVehicleRC6UCrc32 = 0x119570; // type:func
IsDragRacing__14AIVehicleHuman = 0x117d38; // type:func
IsDragSteering__14AIVehicleHuman = 0x117d80; // type:func
ChangeDragLanes__14AIVehicleHumanb = 0x117e38; // type:func
OnDebugDraw__14AIVehicleHuman = 0x117ea0; // type:func
Update__14AIVehicleHumanf = 0x117ea8; // type:func
Update__16AIVehicleRacecarf = 0x1228a0; // type:func
Update__13AIPerpVehiclef = 0x11ec30; // type:func
ReportDrivingOffRoadWay__18GInfractionManager = 0x141660; // type:func
Construct__9AIVehicleRC14BehaviorParams = 0x1184f8; // type:func
__8AITargetP8ISimable = 0x126458; // type:func
ResetInternals__9AIVehicle = 0x118b98; // type:func
_$_9AIVehicle = 0x1189e0; // type:func
_$_10IVehicleAI = 0x1439b0; // type:func
_$_15VehicleBehavior = 0x1428d8; // type:func
OnTaskSimulate__9AIVehiclef = 0x118c50; // type:func
OnClearCausality__9AIVehiclef = 0x118cd0; // type:func
GetAcceleration__C9AIVehiclef = 0x118d18; // type:func
SetMinMax__9TableBaseff = 0x143228; // type:func
OnUpdateAvoidable__9AIVehicleRQ25UMath7Vector3Rf = 0x118d80; // type:func
DoNOS__9AIVehicle = 0x118e88; // type:func
OnTask__9AIVehicleP10HSIMTASK__f = 0x1191e8; // type:func
OnOwnerAttached__9AIVehicleP11IAttachable = 0x119320; // type:func
OnOwnerDetached__9AIVehicleP11IAttachable = 0x119390; // type:func
OnBehaviorChange__9AIVehicleRC6UCrc32 = 0x119408; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZP8ISimableZ6AIGoalZ6UCrc32G6UCrc32P8ISimable = 0x138680; // type:func
_IHandle__10IRBVehicle = 0x1433d8; // type:func
Change__Q36Attrib3Gen18collisionreactionsRCQ26Attrib7RefSpec = 0x1406f8; // type:func
Update__9AIVehiclef = 0x119788; // type:func
UpdateSimplePhysics__9AIVehiclef = 0x11b9a8; // type:func
ResetDriveToNav__9AIVehicle14eLaneSelection = 0x119948; // type:func
UpdateRoadNavInfo__9AIVehicle = 0x119c88; // type:func
ResetVehicleToRoadNav__9AIVehicleP8WRoadNav = 0x119a58; // type:func
ResetVehicleToRoadNav__9AIVehiclescf = 0x119b00; // type:func
ResetVehicleToRoadPos__9AIVehicleRCQ25UMath7Vector3T1 = 0x119bd0; // type:func
WorldCollision__9AIVehicleRCQ25UMath7Vector3T1 = 0x11ac50; // type:func
OnReverse__9AIVehiclef = 0x119dc0; // type:func
GetOverSteerCorrection__9AIVehiclef = 0x119fd0; // type:func
OnSteering__9AIVehiclef = 0x119fe0; // type:func
OnGasBrake__9AIVehiclef = 0x11a3c8; // type:func
OnDriving__9AIVehiclef = 0x11a730; // type:func
GetPathDistanceRemaining__9AIVehicle = 0x11a7a0; // type:func
ClearReverseOverride__9AIVehicle = 0x11aa18; // type:func
SetReverseOverride__9AIVehiclef = 0x11aa28; // type:func
UpdateReverseOverride__9AIVehiclef = 0x11aab0; // type:func
GetLookAhead__9AIVehicle = 0x11ab40; // type:func
UpdateTargeting__9AIVehicle = 0x11abe8; // type:func
OnCollision__9AIVehicleRCQ33Sim9Collision4Info = 0x11aeb0; // type:func
GetWorldAvoidanceInfo__C9AIVehiclefRQ25UMath7Vector3T2 = 0x11aeb8; // type:func
GetCollNav__9AIVehicleRCQ25UMath7Vector3f = 0x11b378; // type:func
PredictPosition__Q22AI4MathfRCQ25UMath7Vector3RCQ25UMath7Matrix4T2T2RQ25UMath7Vector3 = 0x1426c0; // type:func
SetSpawned__9AIVehicle = 0x11b548; // type:func
UnSpawn__9AIVehicle = 0x11b790; // type:func
IsSimplePhysicsActive__9AIVehicle = 0x11c3e0; // type:func
CanRespawn__9AIVehicleb = 0x11b938; // type:func
EnableSimplePhysics__9AIVehicle = 0x11c1a0; // type:func
DisableSimplePhysics__9AIVehicle = 0x11c200; // type:func
init_nav__C9path_spotR8WRoadNav = 0x11c428; // type:func
init_nav__C9path_spotR8WRoadNavRCQ25UMath7Vector3 = 0x11c588; // type:func
walk_road__11road_walkerRCQ25UMath7Vector3T1ffsi = 0x11c668; // type:func
_$_Q33UTL3Stdt9Allocator2ZsZ9_type_set = 0x1404a8; // type:func
reserve__Q23UTLt6Vector2ZUii16Ui = 0x140270; // type:func
insert_unique__t8_Rb_tree5ZsZsZt9_Identity1ZsZt4less1ZsZQ33UTL3Stdt9Allocator2ZsZ9_type_setRCs = 0x138a90; // type:func
_$_t9allocator1ZQ211road_walker12start_record = 0x1401a8; // type:func
__uninitialized_copy_aux__H2ZPQ211road_walker12start_recordZPQ211road_walker12start_record_X01X01X11G12__false_type_X11 = 0x138c08; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ211road_walker12start_recordZt9allocator1ZQ211road_walker12start_recordb1PQ211road_walker12start_recordUi = 0x140228; // type:func
push_back__t6vector2ZQ211road_walker12start_recordZt9allocator1ZQ211road_walker12start_recordRCQ211road_walker12start_record = 0x140130; // type:func
_$_t12_Vector_base2ZQ211road_walker12start_recordZt9allocator1ZQ211road_walker12start_record = 0x1401c8; // type:func
_$_Q23UTLt10FastVector2ZUii16 = 0x1403d0; // type:func
_$_Q33UTL3Stdt3set2ZsZ9_type_set = 0x140500; // type:func
__introsort_loop__H3ZPQ211road_walker12start_recordZQ211road_walker12start_recordZi_X01X01PX11X21_v = 0x139740; // type:func
__final_insertion_sort__H1ZPQ211road_walker12start_record_X01X01_v = 0x139c30; // type:func
walk_all_paths__11road_walkerRC9path_spotffb = 0x11d090; // type:func
evaluate_end__11road_walkerRC9path_spotb = 0x11d398; // type:func
UpdateRoads__9AIVehicle = 0x11d7e8; // type:func
GetCurrentRoad__9AIVehicle = 0x11dfb8; // type:func
GetFutureRoad__9AIVehicle = 0x11dfe0; // type:func
ResetDriveToNav__9AIVehicleRCQ25UMath7Vector3 = 0x11e008; // type:func
GetFarFuturePosition__9AIVehicle = 0x11e1a8; // type:func
GetFarFutureDirection__9AIVehicle = 0x11e1d0; // type:func
GetSeekAheadPosition__9AIVehicle = 0x11e1f8; // type:func
OnDebugDraw__9AIVehicle = 0x11e450; // type:func
__13AIPerpVehicleRC14BehaviorParams = 0x11e458; // type:func
__12AIVehiclePidRC14BehaviorParamsffQ23Sim8TaskMode = 0x121440; // type:func
_IHandle__6ICause = 0x1428c8; // type:func
push_back__Q23UTLt6Vector2ZQ33UTL11Collections10_KeyedNodei16RCQ33UTL11Collections10_KeyedNode = 0x143bb8; // type:func
ClassKey__Q36Attrib3Gen17pursuitescalation = 0x1439d8; // type:func
SetHeat__13AIPerpVehiclef = 0x11f578; // type:func
_$_13AIPerpVehicle = 0x11e8c0; // type:func
_$_8PidError = 0x143190; // type:func
_$_8ICheater = 0x142540; // type:func
_$_6ICause = 0x142750; // type:func
_$_12IPerpetrator = 0x143960; // type:func
_$_12AIVehiclePid = 0x1217f0; // type:func
ComputeSkill__13AIPerpVehicle = 0x11eab0; // type:func
SetRacerInfo__13AIPerpVehicleP10GRacerInfo = 0x11ec28; // type:func
for_each__H2ZPP8IVehicleZ15FindAvgComplete_X01X01X11_X11 = 0x139c98; // type:func
Set911CallTime__13AIPerpVehiclef = 0x11f508; // type:func
OnBehaviorChange__13AIPerpVehicleRC6UCrc32 = 0x11f518; // type:func
IsPartiallyHidden__C13AIPerpVehicleRf = 0x11f520; // type:func
SetCostToState__13AIPerpVehiclei = 0x11f568; // type:func
GetCostToState__C13AIPerpVehicle = 0x11f570; // type:func
GetSkill__C13AIPerpVehicle = 0x11f8f8; // type:func
GetCatchupCheat__C13AIPerpVehicle = 0x11f920; // type:func
GetHeat__C13AIPerpVehicle = 0x11f970; // type:func
AddCostToState__13AIPerpVehiclei = 0x11f978; // type:func
AddToPendingRepPointsNormal__13AIPerpVehiclei = 0x11fa40; // type:func
AddToPendingRepPointsFromCopDestruction__13AIPerpVehiclei = 0x11fab8; // type:func
IsRacing__C13AIPerpVehicle = 0x11fb30; // type:func
GetPercentRaceComplete__C13AIPerpVehicle = 0x11fbd0; // type:func
IsBeingPursued__C13AIPerpVehicle = 0x11fbe8; // type:func
OnCausedExplosion__13AIPerpVehicleP10IExplosionP8ISimable = 0x11fca8; // type:func
OnClearCausality__13AIPerpVehiclef = 0x11fea0; // type:func
OnCausedCollision__13AIPerpVehicleRCQ33Sim9Collision4InfoP8ISimableT2 = 0x11fea8; // type:func
ReportDamageToProperty__18GInfractionManager = 0x141668; // type:func
ReportAssaultingPoliceOfficer__18GInfractionManager = 0x141678; // type:func
ReportHitAndRun__18GInfractionManager = 0x141670; // type:func
GetLastTrafficHitTime__C13AIPerpVehicle = 0x120678; // type:func
__15AIVehicleCopCarRC14BehaviorParams = 0x120680; // type:func
__16AIVehiclePursuitRC14BehaviorParams = 0x122c40; // type:func
_$_15AIVehicleCopCar = 0x1206f8; // type:func
_$_16AIVehiclePursuit = 0x122df8; // type:func
Construct__15AIVehicleCopCarRC14BehaviorParams = 0x120788; // type:func
Update__15AIVehicleCopCarf = 0x1207c8; // type:func
Update__16AIVehiclePursuitf = 0x1234f8; // type:func
WatchForPerps__15AIVehicleCopCar = 0x121068; // type:func
IsTetheredToTarget__15AIVehicleCopCarPQ33UTL3COM8IUnknown = 0x1209f0; // type:func
CanSeeTarget__15AIVehicleCopCarP8AITarget = 0x120bd8; // type:func
CheckForPursuit__15AIVehicleCopCarP8IVehicle = 0x1211d8; // type:func
_$_8AITarget = 0x1264d0; // type:func
__32AdaptivePIDControllerComplicated15eAdaptationRulef = 0x126050; // type:func
__27AdaptivePIDControllerSimple15eAdaptationRulefii = 0x125f38; // type:func
Reset__12AIVehiclePid = 0x1218f8; // type:func
OnGasBrake__12AIVehiclePidf = 0x121930; // type:func
OnSteering__12AIVehiclePidf = 0x121c98; // type:func
Update__32AdaptivePIDControllerComplicatedffff = 0x1260a8; // type:func
GetOutput__25AdaptivePIDControllerBase = 0x125c38; // type:func
_IHandle__6IRacer = 0x143950; // type:func
_$_6IRacer = 0x143938; // type:func
PrepareForRace__16AIVehicleRacecarRC19RacePreparationInfo = 0x122520; // type:func
_IHandle__12IInputPlayer = 0x143180; // type:func
Construct__16AIVehicleRacecarRC14BehaviorParams = 0x122788; // type:func
ShouldDoSimplePhysics__C16AIVehicleRacecar = 0x1227c8; // type:func
Construct__16AIVehicleTrafficRC14BehaviorParams = 0x1229a0; // type:func
__16AIVehicleTrafficRC14BehaviorParams = 0x1229e0; // type:func
_$_16AIVehicleTraffic = 0x122b00; // type:func
_$_10ITrafficAI = 0x143408; // type:func
Update__16AIVehicleTrafficf = 0x122ba0; // type:func
StartDriving__16AIVehicleTraffic = 0x122c00; // type:func
_$_10IPursuitAI = 0x143430; // type:func
ResetInternals__16AIVehiclePursuit = 0x122e98; // type:func
StartPatrol__16AIVehiclePursuit = 0x122f30; // type:func
Clear__8AITarget = 0x126540; // type:func
StartFlee__16AIVehiclePursuit = 0x122fa8; // type:func
StartRoadBlock__16AIVehiclePursuit = 0x1230b8; // type:func
StartPursuit__16AIVehiclePursuitP8AITargetP8ISimable = 0x1231c0; // type:func
Aquire__8AITargetPC8AITarget = 0x126718; // type:func
DoInPositionGoal__16AIVehiclePursuit = 0x123328; // type:func
EndPursuit__16AIVehiclePursuit = 0x123330; // type:func
StartSupportGoal__16AIVehiclePursuit = 0x1233a0; // type:func
SetSupportGoal__16AIVehiclePursuitG6UCrc32 = 0x1233f8; // type:func
GetPursuitTarget__16AIVehiclePursuit = 0x123408; // type:func
PursuitRequest__16AIVehiclePursuit = 0x123470; // type:func
UpdateSiren__16AIVehiclePursuitf = 0x123610; // type:func
__19AIVehicleHelicopterRC14BehaviorParams = 0x123b38; // type:func
_IHandle__14ISimpleChopper = 0x142eb0; // type:func
_$_19AIVehicleHelicopter = 0x123d48; // type:func
_$_13IAIHelicopter = 0x142e88; // type:func
Construct__19AIVehicleHelicopterRC14BehaviorParams = 0x123e00; // type:func
SetFuelFull__19AIVehicleHelicopter = 0x123e40; // type:func
SetDestinationVelocity__19AIVehicleHelicopterRCQ25UMath7Vector3 = 0x123ed0; // type:func
Update__19AIVehicleHelicopterf = 0x123f40; // type:func
UpdateFuel__19AIVehicleHelicopterf = 0x1241a8; // type:func
_$_9WWorldPos = 0x143d60; // type:func
CanSeeTarget__19AIVehicleHelicopterP8AITarget = 0x124260; // type:func
StartPathToPoint__19AIVehicleHelicopterRQ25UMath7Vector3 = 0x124710; // type:func
SteerToNav__19AIVehicleHelicopterP8WRoadNavffb = 0x124788; // type:func
FilterHeliAltitude__19AIVehicleHelicopterRQ25UMath7Vector3 = 0x124990; // type:func
CheckHeliSheet__19AIVehicleHelicopterRCQ25UMath7Vector3T1T1RQ25UMath7Vector3T4 = 0x124a08; // type:func
RestrictPointToRoadNet__19AIVehicleHelicopterRQ25UMath7Vector3 = 0x124df8; // type:func
AvoidCamera__19AIVehicleHelicopterRQ25UMath7Vector3 = 0x124ec0; // type:func
SegmentSphereIntersect__Q22AI4MathRCQ25UMath7Vector3T1T1fRQ25UMath7Vector3 = 0x13e2e0; // type:func
OnDriving__19AIVehicleHelicopterf = 0x125240; // type:func
__25AdaptivePIDControllerBase15eAdaptationRulef = 0x125808; // type:func
_$_25AdaptivePIDControllerBase = 0x1259c0; // type:func
__dl__25AdaptivePIDControllerBasePvUi = 0x140108; // type:func
UpdateBase__25AdaptivePIDControllerBasefff = 0x125a80; // type:func
GetNewCoefficientDerivative__25AdaptivePIDControllerBase8ePIDTermff = 0x125d18; // type:func
GetSensitivityDerivative__25AdaptivePIDControllerBasef = 0x125e48; // type:func
Sign__25AdaptivePIDControllerBasef = 0x125f00; // type:func
GetTerm__27AdaptivePIDControllerSimple8ePIDTerm = 0x125fd0; // type:func
CanAquire__8AITargetPC8ISimable = 0x1260b8; // type:func
find__H2ZPP8ISimableZPC8ISimable_X01X01RCX11G26random_access_iterator_tag_X01 = 0x139ec8; // type:func
Register__8AITargetP8ISimable = 0x126120; // type:func
push_back__Q23UTLt6Vector2ZP8ISimablei16RCP8ISimable = 0x13fe00; // type:func
UnRegister__8AITargetP8ISimable = 0x126270; // type:func
find__H2ZPP8ISimableZP8ISimable_X01X01RCX11G26random_access_iterator_tag_X01 = 0x139fa0; // type:func
Track__8AITargetPC8ISimable = 0x126398; // type:func
TrackInternal__8AITarget = 0x1268b0; // type:func
TrackAll__8AITarget = 0x126408; // type:func
_$_t6bTNode1Z8AITarget = 0x13fdf8; // type:func
__dl__8AITargetPvUi = 0x141cd0; // type:func
Aquire__8AITargetRCQ25UMath7Vector3 = 0x126620; // type:func
Aquire__8AITargetRCQ25UMath7Vector3T1 = 0x126698; // type:func
IsTarget__C8AITargetPC8AITarget = 0x126768; // type:func
Seek__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3T2T2 = 0x126a10; // type:func
LineSegSeperation__FRQ25UMath7Vector3RCQ25UMath7Vector3T1T1T1 = 0x126df0; // type:func
Separation__7AISteerRQ25UMath7Vector3RCQ25UMath7Vector3T2fT2T2f = 0x1271e8; // type:func
SetupCapsule__7AISteerPC5IBodyRQ25UMath7Vector3T2Rf = 0x127290; // type:func
Seperation__7AISteerRQ25UMath7Vector3P5IBodyT2ff = 0x1273e8; // type:func
_$_6AIGoal = 0x127b58; // type:func
clear__t4list2ZP8AIActionZQ33UTL3Stdt9Allocator2ZP8AIActionZ10_type_list = 0x13fdf0; // type:func
_$_Q28AIAction4List = 0x142660; // type:func
_$_Q33UTL3COMt7Factory3ZP8ISimableZ6AIGoalZ6UCrc32 = 0x13fdd0; // type:func
__dl__6AIGoalPvUi = 0x142568; // type:func
AddAction__6AIGoalPCc = 0x127c40; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZP14AIActionParamsZ8AIActionZ6UCrc32G6UCrc32P14AIActionParams = 0x13a0d8; // type:func
OnBehaviorChange__6AIGoalRC6UCrc32 = 0x127d00; // type:func
ChooseAction__6AIGoalf = 0x127d80; // type:func
Update__6AIGoalf = 0x127ee8; // type:func
__6AIGoalP8ISimable = 0x127f48; // type:func
_$_Q33UTL3Stdt9Allocator2ZP8AIActionZ10_type_list = 0x13fd78; // type:func
__10AIGoalNoneP8ISimable = 0x127fc8; // type:func
__13AIGoalTrafficP8ISimable = 0x128010; // type:func
__12AIGoalPatrolP8ISimable = 0x128060; // type:func
__13AIGoalPursuitP8ISimable = 0x1280c0; // type:func
Update__13AIGoalPursuitf = 0x128188; // type:func
_$_13AIGoalPursuit = 0x1281a8; // type:func
__15AIGoalStopShortP8ISimable = 0x128208; // type:func
__9AIGoalRamP8ISimable = 0x128288; // type:func
__9AIGoalPitP8ISimable = 0x128318; // type:func
__15AIGoalHeadOnRamP8ISimable = 0x1283a8; // type:func
__21AIGoalStaticRoadBlockP8ISimable = 0x1284a8; // type:func
_$_21AIGoalStaticRoadBlock = 0x1284f8; // type:func
__17AIGoalFleePursuitP8ISimable = 0x128558; // type:func
__17AIGoalHeliPursuitP8ISimable = 0x1285d8; // type:func
__14AIGoalHeliExitP8ISimable = 0x128638; // type:func
Update__14AIGoalHeliExitf = 0x128698; // type:func
__11AIGoalRacerP8ISimable = 0x128738; // type:func
__16PursuitFormation = 0x128798; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ216PursuitFormation12TargetOffsetZ38_type_PursuitFormationTargetOffsetList = 0x13f420; // type:func
Reset__16PursuitFormation = 0x1288b0; // type:func
_$_16PursuitFormation = 0x128800; // type:func
destroy__H1ZQ216PursuitFormation12TargetOffset_PX01_v = 0x13f390; // type:func
_$_t12_Vector_base2ZQ216PursuitFormation12TargetOffsetZQ33UTL3Stdt9Allocator2ZQ216PursuitFormation12TargetOffsetZ38_type_PursuitFormationTargetOffsetList = 0x13f398; // type:func
__dl__16PursuitFormationPvUi = 0x13f498; // type:func
AddTargetOffset__16PursuitFormationRCQ25UMath7Vector3iG6UCrc32T1 = 0x128938; // type:func
push_back__Q33UTL3Stdt6vector2ZQ216PursuitFormation12TargetOffsetZ38_type_PursuitFormationTargetOffsetListRCQ216PursuitFormation12TargetOffset = 0x13f310; // type:func
_$_Q216PursuitFormation12TargetOffset = 0x13f478; // type:func
__14BoxInFormationiP8IPursuit = 0x1289a8; // type:func
getPosition__14BoxInFormationifRQ25UMath7Vector3 = 0x128c90; // type:func
Update__14BoxInFormationfP8IPursuit = 0x128cc0; // type:func
__21RollingBlockFormationiP8IPursuit = 0x128da0; // type:func
getPosition__21RollingBlockFormationifRQ25UMath7Vector3 = 0x128fc0; // type:func
Update__21RollingBlockFormationfP8IPursuit = 0x128ff0; // type:func
__15FollowFormationi = 0x1290d0; // type:func
__22StaggerFollowFormationi = 0x129478; // type:func
__12PitFormationi = 0x129820; // type:func
__13HerdFormationi = 0x129a00; // type:func
Update__13HerdFormationfP8IPursuit = 0x129c08; // type:func
GetBits__C9WRoadLaneii = 0x142d60; // type:func
GetBitsSigned__C9WRoadLaneii = 0x142d40; // type:func
Reset__20GroundSupportRequest = 0x129fb8; // type:func
Update__20GroundSupportRequestf = 0x12a198; // type:func
__9AIPursuitGQ23Sim5Param = 0x12a1e0; // type:func
push_back__Q23UTLt6Vector2ZP8IPursuiti16RCP8IPursuit = 0x1436c8; // type:func
_$_Q33UTL3Stdt9Allocator2ZQ29AIPursuit13CopContingentZ21_type_AICopContingent = 0x13f0a8; // type:func
_$_Q33UTL3Stdt9Allocator2ZPcZ10_type_list = 0x1420a8; // type:func
__uninitialized_copy_aux__H2ZPQ29AIPursuit13CopContingentZPQ29AIPursuit13CopContingent_X01X01X11G12__false_type_X11 = 0x13a458; // type:func
_M_deallocate__t18_Vector_alloc_base3ZQ29AIPursuit13CopContingentZQ33UTL3Stdt9Allocator2ZQ29AIPursuit13CopContingentZ21_type_AICopContingentb0PQ29AIPursuit13CopContingentUi = 0x13f070; // type:func
InitFormation__9AIPursuiti = 0x12bc88; // type:func
_$_9AIPursuit = 0x12aaf0; // type:func
_$_20GroundSupportRequest = 0x142040; // type:func
_$_t12_Vector_base2ZQ29AIPursuit13CopContingentZQ33UTL3Stdt9Allocator2ZQ29AIPursuit13CopContingentZ21_type_AICopContingent = 0x13f020; // type:func
remove__H2ZPP8IPursuitZP8IPursuit_X01X01RCX11_X01 = 0x135228; // type:func
__dl__9AIPursuitPvUi = 0x141fc8; // type:func
